Subject_iri	Subject_label	Predicate_iri	Predicate_label	Expression	Object_iri	Object_label
ICF:1034220517	Alternative vocalization functions	RO:0002331	involved in	some	ICF:151046878	Speaking
ICF:1041382491	Oral swallowing	RO:0002331	involved in	some	ICF:1328675264	Eating
ICF:1041382491	Oral swallowing	RO:0002331	involved in	some	ICF:553784299	Drinking
ICF:1109440237	Speed of speech	RO:0002331	involved in	some	ICF:151046878	Speaking
ICF:1174312718	Manipulation of food in the mouth	RO:0002331	involved in	some	ICF:1328675264	Eating
ICF:1328466963	Gait pattern functions	RO:0002331	involved in	some	ICF:1550548595	Walking
ICF:1328466963	Gait pattern functions	RO:0002331	involved in	some	ICF:2048203604	Mobility
ICF:1328466963	Gait pattern functions	RO:0002331	involved in	some	ICF:412494151	Running 
ICF:1389818830	Chewing	RO:0002331	involved in	some	ICF:1328675264	Eating
ICF:1426641453	Melody of speech	RO:0002331	involved in	some	ICF:151046878	Speaking
ICF:1806589582	Biting	RO:0002331	involved in	some	ICF:1328675264	Eating
